TILEID,TARGETID,VI_selection,DELTACHI2,Z
80620,39633452978406612,0,886.3816205263138,0.7275114107788286
80620,39633440324191705,0,175.10348513815552,0.7241167295240089
80620,39633427045025882,0,764.6679311692715,0.5965928381295481
80620,39633447987183965,0,223.67763973027468,0.9193144730757474
80620,39633429729379807,0,179.44546612352133,0.7367187280991302
80620,39633448003963235,0,610.5890569090843,0.1979566033478501
80620,39633452990991715,0,81.78062424063683,0.6575879619466769
80620,39633452986796389,0,47.760166861116886,0.9468716891190455
80620,39633437719528040,0,148.84831507131457,0.7727814598392562
80620,39633450499572841,0,21.477922551333904,0.2918980726093522
80620,39633457885743210,0,336.2911704778671,1.0205283418581617
80620,39633457885743598,0,47.45008350908756,1.0190726791902445
80620,39633445453827288,0,178.0448216497898,0.4996932167889446
80607,39633345025412961,0,443.7333251237869,0.6983461698977071
80607,39633314146945375,0,23.54092700779438,0.6086139045932963
80607,39633341699328337,0,441.2167346701026,0.7120797376210004
80712,39633318764872002,0,67.75990914925933,1.2486728161275358
80712,39633297365535174,0,70.04185056686401,1.2589115104314599
80712,39633290059056360,0,696.9212427139282,0.9626821038427955
80712,39633290063250921,0,290.82733863033354,0.7435351395379062
80712,39633318756483914,0,237.41826333105564,0.8094317331686621
80712,39633282685470797,0,205.6419997215271,0.8260168368037033
80712,39633301006191989,0,41.42330491542816,0.7814615923316734
80712,39633311726830645,0,113.47594877704978,0.5206272485549205
80712,39633318756483351,0,321.81981302052736,0.8869946905872544
80712,39633308153283514,0,140.08644423633814,0.6360297582197283
80712,39633293708100415,0,190.85463271290064,0.7373209112146436
80607,39633341678358025,0,1054.0886882133782,0.8777185435258475
80607,39633324624315924,0,278.4067405462265,0.9913872326797971
80607,39633341665772572,0,130.5525666102767,0.707847934977833
80607,39633338322913314,0,2744.725037366152,0.4851318212598177
80607,39633334912944163,0,952.5794041454792,0.8022267450032957
80607,39633317678548005,0,1397.7664797008038,0.7623684903436826
80607,39633324641095721,0,739.1357083022594,1.0172657656785358
80607,39633341674160682,0,400.5907424092293,1.126089650197352
80607,39633345029605930,0,273.9537052065134,0.7119431155790134
80607,39633341653193267,0,245.26392752677202,0.7733840722365064
80607,39633331511362105,0,1656.6072328686714,0.7926183152765434
80607,39633324662066748,0,771.0120033165185,-3.0347900511667238e-05
80712,39633293708100962,0,171.14497830718756,0.7461114196163418
80711,39633267653086707,0,94.0079181343317,0.3935662456079079
80707,39628411701825240,0,29.020178576931357,0.2891847354695149
80707,39628422518935146,0,719.9996023327112,1.281790500623393
80700,39632940409292497,0,235.43700674921274,0.8405273289588583
80700,39632945450846163,0,78.65858631581068,0.5178863880837997
80700,39628506459538773,0,317.13892102986574,0.45718135229609996
80700,39632940417682389,0,148.96732967346907,0.6640006657761667
80700,39628521915550300,0,334.0933847427368,0.40957685732683397
80700,39628501296350045,0,83.45059426873922,0.7261403531012369
80700,39632945484401244,0,106.42218799889088,0.8903199050132282
80700,39632930217132895,0,263.9781696163118,0.6662105945545977
80700,39632945488596349,0,124.38448894023895,0.6541851171856043
80700,39632955559119454,0,594.9279585629702,1.0048231476818534
80700,39628506446958690,0,204.94932710379362,0.6224525978053316
80607,39633338322911804,0,996.0241400003433,0.714057854072756
80700,39632935313211618,0,213.90311904251575,0.6679130562390904
80700,39632945459235052,0,234.28147011250257,0.75725525244246
80700,39632935329988973,0,124.05439182370901,0.6191874502830433
80700,39632945480205165,0,122.3586699962616,0.7461370981333049
80700,39632955571700461,0,28.908131778240204,0.7751057871976429
80700,39628511643700980,0,349.45371060073376,0.7797936282239346
80700,39628511626922229,0,377.17859922349453,1.0192342293522716
80700,39632945459233660,0,276.96674558520317,0.8958982702907841
80700,39632940413486589,0,311.3883584141731,1.1239227443827196
80700,39632955563311742,0,73.19226795434952,1.1927259564904453
80700,39628521953298943,0,155.7942915149033,0.665156037132944
80705,39627805926888426,0,156.16313073039055,1.010303320634699
80700,39628506472124388,0,37.395965337753296,0.6129760124706539
80607,39633348347301446,0,919.5167885106057,0.7950827435411152
80607,39633317670158927,0,1158.2195661216974,0.8084854861652806
80607,39633321184986723,0,790.347351372242,0.7905698328291868
80607,39633351652410601,0,142.55701899528503,0.7757591926354201
80607,39633341669966582,0,635.2004848197103,0.8735285122574341
80607,39633345033800439,0,308.68684789538383,1.0400318378236366
80607,39633317665967870,0,954.0839788549492,0.47078888736686253
80607,39633345046381321,0,29.15700225532055,0.5996948218901293
80607,39633334917138698,0,932.5229937881231,0.6652809492832124
80607,39633358170361611,0,876.2708088457584,0.9726126702376923
80607,39633341690940174,0,479.09764694422483,0.9505728503170527
80607,39633321180792079,0,40.74874734133482,0.4838738013580223
80607,39633338318721303,0,137.13895139284432,0.6964558562456249
80607,39633328109785369,0,1950.201606169343,0.5952216022817294
80607,39633348355689698,0,669.0605195388198,1.0422946238222461
80607,39633348343105820,0,53.42067601811141,0.5381251299634315
80607,39633345025409314,0,8247.28116941452,0.4854557772862843
80607,39633338327109412,0,411.9386943280697,0.6630988313116853
80607,39633338306135335,0,2581.133746892214,0.20652454779896812
80607,39633341678356265,0,286.26001876592636,0.9192594488584264
80607,39633354911386934,0,358.62553200498223,0.9719420195056439
80607,39633351631440190,0,232.08264172822237,0.7027672346479937
80607,39633345037995328,0,665.7830283716321,0.8042544433224527
80607,39633338289358145,0,447.8525652308017,0.7562985132669824
80607,39633331540724547,0,510.07583855092525,0.9042131273896667
80607,39633351635636042,0,775.209002494812,0.9709436752418823
80607,39633324649483596,0,667.8273653686047,0.7644149728295779
80607,39633321155628834,0,305.3791856393218,0.8093022122565654
80688,39628339563988120,0,3291.887725830078,0.9194816514331225
80607,39633331549110498,0,290.56685277819633,0.6990482464780876
80607,39633348351492320,0,540.8776116387999,-0.0002548846229836637
80607,39633354915578470,0,2747.745325922966,0.9742031777784879
80607,39633328072032360,0,405.3897793925353,2.396097880604798e-05
80607,39633328105586793,0,1044.8311941362917,0.8804000751534412
80607,39633324653678700,0,230.87571235001087,1.1306038976311377
80607,39633331523948144,0,698.9227487444878,0.20310193211096245
80607,39633328105588853,0,929.097049869597,0.8446552426153796
80607,39633345042190967,0,266.7498863339424,0.6024185680069954
80607,39633351635634323,0,2874.722117304802,0.9743652087760188
80607,39633351639829651,0,556.9773985743523,0.8947764390228867
80607,39633331532337303,0,686.1972287297249,0.8182007251369539
80607,39633338306134168,0,249.3919571340084,0.9162754596840372
80607,39633354911386848,0,33.89872606098652,0.9634528164055878
80607,39633338318718117,0,1901.7948526484724,-4.821685624866628e-05
80607,39633351652409517,0,205.77589670568705,0.9086268844692786
80607,39633331540724922,0,110.97663640975952,0.8389200170713886
80607,39633334954885308,0,628.852501899004,0.9306161639095439
80607,39633351644025020,0,450.1309938877821,0.8626554299862484
80607,39633348351496387,0,390.9641808271408,0.8509306524106919
80607,39633348343106247,0,25.069464966654778,0.5372501760900431
80607,39633358174552265,0,870.0084792077541,0.9732661252827463
80607,39633328072033994,0,117.71613001823425,0.755410708632877
80607,39633348338911434,0,835.4011101424694,0.8534812890905429
80607,39633348359883982,0,568.435208208859,0.5616219010835272
80607,39633334954886357,0,66.72038672864437,0.8032775410175504
80607,39633358174552741,0,352.141289498657,0.868093563281583
80688,39628294827541397,0,200.44317497313023,0.9843486407105734
80688,39628317288042086,0,206.11180165037513,0.7674187719840562
80688,39628294835933067,0,536.9571263790131,0.9644248596136273
80678,39633043006162160,0,382.6845016181469,0.9631923905308039
80678,39633085146335989,0,1634.724094569683,0.9222222252455893
80678,39633080545182974,0,544.8418762256006,-4.2162774935748106e-05
80678,39633052481099020,0,59.693649247288704,0.5584375920460262
80678,39633085146335519,0,74.57621943205595,0.6034763163871619
80678,39633038203684143,0,439.0990045365579,2.233314341216686e-05
80678,39633075881116469,0,270.31281766295433,0.7467959022522748
80678,39633085133755701,0,242.9318849146366,0.6308974811831707
80678,39633075897894202,0,101.54276514053345,0.3274838332954959
80678,39633080536794441,0,344.8089462816715,0.8649184911348146
80678,39633066573958882,0,643.6023943573236,0.6541959923134801
80678,39633080520017750,0,22.423444349318743,0.18037541635959914
80678,39633052447543644,0,149.2038952857256,0.6057555809368929
80678,39633080532602721,0,835.6407898812704,8.082257334275598e-06
80678,39633075902090105,0,612.4376706557578,-1.3961234232301834e-05
80678,39633043001971583,0,234.54829109087586,0.645385234563752
80678,39633047754116993,0,160.02041959762573,0.8957910407229972
80678,39633075902089091,0,378.7000738083025,4.6585802903903806e-05
80678,39633052460127636,0,406.49783854186535,0.5882220439031567
80678,39633042989386647,0,298.16323948279023,0.6274120565095209
80678,39633043001968033,0,104.4276517506205,-0.0001100661851207931
80678,39633071225444259,0,18.236243963241577,0.4996918729862816
80678,39633052447542616,0,209.08102416992188,0.533798139390101
80678,39633043010358189,0,468.17873622104526,0.9359382085064154
80678,39633033434764509,0,56.89398764073849,0.7583230790724085
80678,39633066594928343,0,510.3466973230243,0.789969202250758
80678,39633075881118766,0,38.500024325214326,0.6142704687998946
80678,39633047754116150,0,330.9637039080262,0.6286505209954889
80678,39633057182910527,0,871.6985117197037,1.144452076777458
80678,39633052493682252,0,755.9474594667554,0.7447403667453663
80678,39633042964220496,0,353.62446841597557,0.7055864200043394
80678,39633071246411856,0,393.9867128978276,-0.00022899319592765898
80678,39633085150528607,0,359.2040544748306,1.2355339942194015
80678,39633042997776993,0,938.6711498647928,0.8131725486808977
80678,39633047720558707,0,104.51747448928654,0.5693629955086934
80678,39633047758308477,0,267.1862987205386,0.7429027606916475
80678,39633080540987612,0,41.2689326107502,0.9726695961744782
80678,39633071258995333,0,285.59441271424294,0.5722113803276649
80678,39633085158919323,0,736.290269886631,3.9692489389456205e-05
80678,39633038241431711,0,249.42436660826206,0.9586377705977841
80678,39633066578152104,0,448.1552883426375,8.187884093994419e-05
80678,39633085150528171,0,359.84533161786567,-1.6267244923835033e-05
80678,39633071246409909,0,304.357388317585,0.7098189153579625
80678,39633080545185470,0,443.1177424788475,0.7347237178923562
80678,39633057216465599,0,286.06595158576965,0.7398994875252312
80678,39633043010357962,0,440.002390247535,1.2087055949961506e-05
80678,39633038233045707,0,162.64833127707243,0.9690968696979592
80678,39633071225443018,0,266.3858026306443,-2.7577009570508764e-05
80678,39633042997776523,0,272.0258913896978,1.1067802345231335
80678,39633080524215731,0,3415.0787231326103,0.45794078211650313
80678,39633042964224436,0,318.330996403829,0.00027771250467903923
80678,39633085146334139,0,456.1263953447342,0.9743333047404771
80680,39633161088401498,0,413.741255030036,0.7214512361331242
80680,39633186585579097,0,52.243722796440125,1.0357571758900577
80680,39633156743105121,0,910.256999887526,0.8204031747308987
80680,39633182399660148,0,144.58958948031068,0.9060949638907759
80680,39633186585579124,0,233.23861074447632,0.9431234520694421
80680,39633169669951609,0,1172.8085347786546,0.7870788415172999
80680,39633139319964801,0,262.7287687882781,0.6619821773663916
80680,39633143707206284,0,965.3646523430943,0.4866081387910422
80680,39633178146636431,0,339.9504137635231,0.8500083963814649
80680,39633161067431059,0,19.49097939580679,0.7590418801972418
80680,39633156785047129,0,345.3155769109726,1.0010914143362517
80680,39633169657367700,0,257.26264971494675,0.4624265318448198
80680,39633143719789724,0,255.61507742665708,0.759688125355074
80680,39633173939752096,0,676.894629092887,0.8734865021160336
80680,39633178159220412,0,583.3426264896989,0.9089805163916785
80680,39633143698821315,0,211.2396373525262,0.8336738408998774
80680,39633152443944137,0,188.16204169392586,0.6167508719931453
80680,39633143690429644,0,293.9529435262084,0.5464510131957384
80680,39633152435552462,0,482.4254251408911,0.9660597758971072
80680,39633139324162778,0,472.9206771850586,0.47824659409370035
80680,39633139324161258,0,321.715290182281,7.362572544058483e-05
80680,39633161084208875,0,400.251143284142,0.6728980662910814
80680,39633152418778780,0,691.5652794997332,0.5183416737085674
80680,39633156768268368,0,571.7612445440755,1.0371989991369426
80680,39633182370300494,0,312.1520125865936,1.1900883491067826
80680,39633143707209292,0,167.8223672695458,0.7214573616874201
80678,39633057195495868,0,362.08940835203975,0.7156411275551884
80678,39633033422176711,0,573.7894260659814,0.5809370064026269
80678,39633066590734282,0,1566.6148646473885,0.36786080947870414
80678,39633052455928781,0,162.11760644614697,0.8343284346404078
80678,39633071250605005,0,268.30840004980564,0.9169807498337537
80678,39633075876926938,0,49.004971876740456,0.8828121446278211
80678,39633033417987048,0,259.409912899735,-0.00010639242672993682
80678,39633033417985518,0,379.8726068660617,0.9414551682231893
80678,39633085146336760,0,327.4591485261917,0.9751598429857142
80679,39633094449303394,0,266.6823372244835,1.1329458162788688
80679,39633089873314986,0,429.78326399489924,0.00035201327224506523
80679,39633103571914425,0,519.3526187539101,0.8696140894790856
80680,39633156772465153,0,296.55314810574055,0.7066887329865906
80680,39633182395468809,0,477.1515868580427,-9.262103835567322e-05
80680,39633156789242385,0,6560.062241703272,0.13161811017833558
80680,39633178163416607,0,1092.184676527977,0.18742885807889215
80680,39633161096793128,0,184.90796598792076,0.6664624068410654
80680,39633139324158506,0,244.02204997837543,0.7882596044925285
80680,39633161080016943,0,204.374098950997,0.5933560710587585
80680,39633156785045553,0,354.80213962867856,0.8567521978778281
80688,39628306089250319,0,140.35053545981646,0.5696466632401226
80680,39633139298996286,0,241.66326837986708,0.9176365979876573
80680,39633161096790078,0,761.9748322246196,0.5400097428676752
80678,39633038237238314,0,145.4452312309295,1.1394614905562501
80680,39633169674142445,0,206.9495867602527,0.7574268091300538
80678,39633057203883554,0,105.42872732132673,0.5929686004503072
80678,39633066573957645,0,225.42861960828304,0.9134970365903428
80676,39633211277444171,0,355.1306317895651,0.8471370951822624
80676,39633219385036875,0,27.32739759236574,0.5227993442037647
80676,39633207192194639,0,535.3576232716441,0.5763192122246972
80676,39633186438777942,0,472.58197320997715,0.8095309198349222
80676,39633231389132899,0,1023.9496904984117,0.8372480066704377
80676,39633186430386294,0,19.063653856515884,1.1449002850513847
80676,39633223386398840,0,360.27958358824253,0.7439676214795968
80676,39633190620497019,0,435.0828348772993,0.6324751626554699
80676,39633198954581120,0,357.7226077914238,0.8495460878002193
80676,39633211264860803,0,188.84601268172264,0.7604770404812262
80676,39633223419955272,0,123.83894696531934,-0.0001585497529965934
80676,39633194789635717,0,182.73641443252563,0.7379941957789954
80676,39633203069194391,0,95.0124268889449,-0.0002951938938551799
80676,39633219368256155,0,269.9635320454836,0.5469239130815992
80676,39633215320754852,0,260.48194095492363,0.5853817933353904
80676,39633198946189479,0,315.5975121855736,0.6160383479886821
80676,39633219368257704,0,533.3659782409668,0.7969202857462778
80676,39633231393326247,0,651.9554576575756,0.8780795413779845
80676,39633211252281002,0,171.42572239041328,0.3525508389473772
80676,39633211264860338,0,498.6738667488098,0.5150905186967355
80676,39633231389133492,0,225.8800165595676,-1.9709421894595662e-05
80676,39633194760278714,0,865.9864423556901,2.1106315501229984e-05
80676,39633223415762578,0,185.16200056485832,0.6456508624055902
80676,39633190637274810,0,205.42210792005062,0.7206418495939991
80676,39633219368259652,0,177.23088603839278,0.8273030390992796
80676,39633190633083965,0,700.8158942312002,1.0516165021900385
80669,39627785378989871,0,23.573455028235912,0.5215700093246951
80669,39627779347579375,0,87.22682711482048,1.2683409056259551
80669,39627785341245306,0,134.77809715270996,0.698469716071119
80673,39627312336997831,0,32.56386556345933,0.0003519919023064565
80673,39627300953659693,0,32.69772535562515,1.144236762924568
80673,39627306632741746,0,38.99990698695183,1.071906766222274
80673,39627335120459931,0,8996.778587930246,0.883098898612309
80673,39627318032863357,0,204.318519729155,-3.771547022766732e-06
80675,39633178016617386,0,1792.4433140009642,1.1531796952967865
80675,39633147943453390,0,159.97805397212505,1.007968146981964
80676,39633231389135936,0,598.8775548934937,0.6414784858752681
80675,39633173767784406,0,304.52031353116035,0.6446125140883276
80676,39633207162833920,0,620.3316147774458,0.7534640651373868
80676,39633203044027906,0,108.21285054087639,0.7219209140901404
80676,39633219393422857,0,359.59840336441994,0.44733222608326195
80676,39633198916832267,0,334.61795680224895,0.7233635162497112
80676,39633190637277206,0,230.0552301928401,0.6095662591261275
80676,39633223407370780,0,15.413991905748844,0.6799131453755625
80676,39633235369529377,0,69.12235260009766,0.9345580676543563
80676,39633190633082915,0,83.25679192692041,0.6807139645350658
80676,39633231397523495,0,481.7619936466217,1.289139964102255
80676,39633231397521964,0,59.974380016326904,1.226013758215555
80675,39633152271979990,0,310.6311657294118,-1.5856513694727094e-05
80676,39633231418496196,0,130.25862729549408,1.009302302167751
80676,39633235373722315,0,817.1027511954308,0.5994221917065825
80676,39633223415759052,0,553.5513440817595,0.6534563203534023
80676,39633207150252419,0,18.804449200630188,0.6760105920908931
80676,39633190612111749,0,389.12491700053215,0.7530200002252114
80676,39633190616304019,0,447.6125786602497,0.5475776078692894
80676,39633231389134750,0,688.2990516498685,0.8829305590346548
80676,39633219359867304,0,1555.1900127232075,1.0568403982928005
80676,39633186426197422,0,273.4146169424057,0.9139838144226228
80676,39633227421324206,0,676.7214545160532,0.5966634320513742
80676,39633227408739775,0,317.68706192821264,0.9467176230699789
80676,39633227412931521,0,77.83038733154535,0.7393991605618779
80676,39633211239699912,0,253.84215335547924,0.9585491547961896
80676,39633215329141634,0,305.82081837952137,0.7508226735591691
80676,39633227408737228,0,379.91364132612944,0.8143595213021793
80676,39633231389135321,0,1008.0731368586421,0.8044345226743153
80676,39633223403178988,0,212.75024043023586,0.8619274117009988
80676,39633227429710830,0,135.2735050469637,0.670168485217609
80676,39633219359870456,0,194.9409687238258,-9.058250165802855e-05
80677,39633028649058410,0,495.5329719632864,0.314614098911221
80677,39632999523812913,0,76.48702461796165,-0.0001815629590190154
80677,39633028665840274,0,215.05373208224773,0.8878739202792104
80677,39633028657447996,0,1329.9767573590634,6.665084750540302e-05
80677,39632974819365246,0,112.99884497034509,2.6682493489247892e-05
80678,39633071233828865,0,195.5286802276969,0.6183088075105372
80676,39633227429708244,0,314.22015154217297,2.024350984543591e-05
80676,39633231393325941,0,76.94266797229648,0.3759846196587705
80676,39633207188000627,0,69.66661031544209,0.7965757949296018
80676,39633223394787697,0,895.5486496016383,0.7040060079860297
80676,39633207162836705,0,192.48341848046766,7.011630804006277e-05
80676,39633231393325288,0,1771.4566481113434,0.8396595847064926
80676,39633207158640368,0,597.0644782781601,0.661946971668104
80676,39633186434584817,0,75.74471381306648,0.6818918188893525
80676,39633231397520116,0,211.35578706860542,0.8396353372420541
