TILEID,TARGETID,VI_selection,DELTACHI2,Z
80676,39633186422001909,0,468.2937604139879,5.732804013174317e-05
80676,39633215324947708,0,2403.8790024369955,0.3498798219678665
80676,39633219368260360,0,203.05495768785477,0.8618123156288239
80676,39633190628890382,0,69.5660635754466,0.6671444682947201
80676,39633207162834706,0,228.9739948939532,0.9293829803977768
80676,39633223415762207,0,801.6079965531826,0.6440797315708277
80676,39633219385037602,0,133.13918232917786,0.9127852155551592
80676,39633231393328934,0,142.04256820738374,7.588238709626764e-05
80676,39633190616307502,0,747.7060123756528,1.0936721867957155
80676,39633215324950830,0,103.19421873986721,1.024794420400098e-05
80676,39633198912639288,0,643.0793630923872,-1.9400715472604045e-05
80676,39633198937804602,0,212.757450863719,0.654810462809364
80676,39633203039834962,0,179.16886633634567,0.8485199778676071
80676,39633231405910363,0,229.13963117450476,0.80847581110397
80676,39633203069193052,0,24.631577373282198,0.004625041196916239
80676,39633198925221221,0,556.0020141154528,0.809403350504101
80676,39633219372453230,0,1016.1400764405844,0.7316198901206185
80676,39633203085969776,0,310.71962574124336,0.7927831119121963
80678,39633042972610577,0,286.1001229286194,0.8965228525800631
80680,39633178171802352,0,154.78713793307543,0.679642252462657
80680,39633152448136253,0,1714.4497097632557,0.00023440620692367084
80680,39633165391760627,0,4834.621587663889,0.4034344212342279
80682,39628505972998234,0,76.75859916955233,0.9142912456486418
80682,39632944968502490,0,186.19952907413244,0.8772173571841916
80680,39633173939751153,0,341.3692852175154,0.8558441161446173
80682,39632929738983134,0,280.1792481970042,0.657237880190427
80682,39628511148775135,0,451.64955923333764,0.8203492280838656
80682,39628511131992927,0,302.0488568767905,0.6294356391607487
80682,39628500788840673,0,135.39841374754906,0.7126552099332109
80682,39632939918557537,0,628.9000341296196,0.6679313895363835
80682,39628500793037795,0,92.45038272440434,0.7414593394584035
80682,39628526588005731,0,284.0830843440199,0.00021014988946167589
80682,39628500776259800,0,219.5453538671136,0.5021519316387728
80682,39632944968502879,0,523.8599939960986,0.787003539415447
80682,39628495596291303,0,393.6624121591449,1.1832718384300418
80682,39632950031024876,0,99.09552918374538,0.6708575417188081
80682,39628505960419950,0,514.3353424668312,1.112979830662005
80682,39632955097746926,0,428.7636147774756,1.0909774140930981
80682,39628521454176498,0,545.0439366400242,0.8081177956662344
80682,39632939914366963,0,176.34177248179913,0.9457303696267972
80682,39628526550253812,0,893.5580748580396,0.8971964185165039
80682,39632955085162738,0,226.40236044302583,0.7153428229341742
80682,39632955085164020,0,89.17542866617441,0.41958806793859554
80682,39628511161356414,0,392.63835313916206,0.9195420445839108
80682,39632955097743713,0,102.20203377306461,0.8721334130591772
80682,39628511131992191,0,3539.4484842270613,0.4606764483774558
80682,39632934856034772,0,236.88938909024,0.7564555873556741
80682,39632945002053707,0,214.34721990674734,0.6334964731191922
80682,39632934839257379,0,81.91667242348194,0.9460626462352518
80682,39632950043607203,0,1012.0358593463898,0.974641032880988
80682,39632955089356836,0,282.28297244757414,0.6956534821694491
80682,39632929730592935,0,249.57248693704605,0.928443454606761
80682,39628500780450857,0,34.61042259633541,1.0017323483878422
80682,39628511131995177,0,180.5346145927906,0.5860955213010158
80682,39632960118325933,0,163.41875368356705,0.9190119236908546
80682,39632939922751790,0,259.3383827507496,0.8998621568966861
80682,39632944976890415,0,191.4920268021524,1.0969581608233099
80682,39632955085163055,0,49.485116578638554,1.3511749170661462
80682,39632944976890495,0,545.3521052226424,0.7214426137015152
80682,39628521420620081,0,708.1624951660633,0.7402450996826626
80682,39628516320350005,0,32.52592448890209,0.48545003341420306
80682,39632934839257782,0,650.6928906738758,0.7382839203936556
80682,39632934830868663,0,327.61312967538834,0.8917922692665614
80682,39632945014636599,0,90.52319003641605,0.9553239943344293
80682,39632934830869435,0,839.9337930381298,0.7201140918333879
80682,39632934843451323,0,26.551697805523872,0.798260314226654
80682,39628500797230655,0,379.0751524499101,0.00017596257699935744
80682,39628521466761025,0,143.43870070576668,0.5105893195172504
80682,39628516311958084,0,900.7978189140558,0.6458488703065222
80682,39632929734788933,0,394.6809457121417,0.7211834504248212
80682,39632939926947123,0,337.6067745089531,0.8702833440384482
80683,39628121871223277,0,77.09140043632215,0.00016627274625887658
80683,39628168625133871,0,517.6459969638399,0.00026960307930930965
80684,39628220642886019,0,230.13319439283805,5.341177412658668e-05
80686,39632955051609492,0,53.83105098735541,0.7110007703322039
80686,39632994884913956,0,64.66634120047092,0.8927863935540946
80686,39632944985277861,0,1179.2271831929684,0.2297722215311213
80686,39632980083215147,0,1182.765089392662,1.0760344113026064
80686,39632994889106360,0,38.37435765564442,0.72768148751699
80686,39632985036687290,0,101.82569605112076,0.8178000707958367
80686,39632980062244026,0,193.49231981113553,0.7175434810363376
80686,39632989981770561,0,97.69905845820904,0.7341042323001788
80686,39632960118325570,0,119.99510087817907,1.006777960446911
80686,39632965109549507,0,47.17115439474583,0.4843267100608428
80686,39632989969188363,0,56.559917747974396,0.8888313296388611
80686,39632994889105859,0,62.04201558139175,0.8757707822770071
80686,39632960118329172,0,4898.93733678414,6.418265192127905e-05
80686,39632980079019222,0,35.53527316451073,0.6580764882114916
80686,39632985015715542,0,135.34441328700632,0.7450034279647167
80686,39632950047802715,0,77.1040305973911,3.2473885221797e-05
80686,39632989956606435,0,114.85051550529897,0.8860366710246879
80686,39632960114131182,0,551.7583514651833,5.307508242775654e-05
80686,39632994889106546,0,101.03838305175304,0.5912484760520291
80686,39632939905975420,0,1809.9130129641962,-1.9611320408946136e-05
80688,39628345104667264,0,563.7166958376765,0.48811856510768215
80688,39628306076669194,0,94.46258193627,0.5081690017019174
80686,39632989960799816,0,2294.306082725525,0.9072926439093788
80686,39632985015716872,0,36.72761008515954,0.7215588341177406
80686,39632985019911429,0,20.333732947707176,0.7534722891635982
80686,39632989952410372,0,237.92814776301384,0.8529240242179497
80684,39628209108551688,0,83.27468195557594,0.5794143548996963
80684,39628260643964041,0,61.16296911239624,1.136932306668841
80684,39628220626111882,0,164.19310869462788,0.9871454005338227
80684,39628214842168983,0,83.72809119522572,0.7416433385704568
80684,39628249252236326,0,74.526735316962,0.9295168296577005
80684,39628260643969958,0,29.300372838974,1.0916828064615298
80684,39628191790270635,0,86.47349677234888,0.6538099787157047
80684,39628191781880108,0,120.38548792153597,0.8074653860638037
80684,39628226372308914,0,18.776315286755562,1.105770772891512
80684,39628254964876861,0,23.922847986221313,0.2588770663189916
80684,39628197570025022,0,175.02255342155695,0.9073425068744739
80684,39628203345578049,0,710.8726606845848,-3.17345662847612e-05
80684,39628203349771844,0,189.24160566926003,0.9204843047670215
80684,39628209112747463,0,585.5917312204838,0.8777675026286361
80684,39628209112745180,0,305.9716789666563,0.78647862404677
80684,39628260639775329,0,61.24894368648529,1.2093839520512835
80684,39628226380699876,0,156.30601473152637,0.9934445732993205
80684,39628226376505196,0,45.48918825015426,0.6379185901644904
80684,39628254935519085,0,1167.940799921751,1.1963127174771016
80684,39628243547984374,0,31.45538281649351,0.8009297773596882
80684,39628209116943354,0,435.90842857956886,1.0504716804051741
80685,39632989906274424,0,173.9311154782772,1.286557051537656
80685,39632944922363337,0,2501.3028603494167,0.8659053531417072
80682,39628521466761248,0,4179.383567608893,1.2568781625544034
80682,39632929755759901,0,240.56052770465612,0.8505135111739887
80682,39628521466757724,0,856.0084253549576,0.6545423244397404
80682,39628516316154780,0,159.71137496829033,0.8648965055834079
80680,39633165374982592,0,221.1157379373908,0.8984271702298143
80680,39633165400149441,0,295.6342741474509,0.674145311311414
80682,39628516307767452,0,129.74923089891672,0.8715125043254032
80680,39633143703013315,0,33.244392178952694,0.5175480785299096
80680,39633161084209604,0,245.4971804022789,0.7349916254073979
80680,39633169657366473,0,3589.145119608009,-4.889720426282321e-05
80680,39633178150834656,0,413.41887253747336,-1.4657835820078968e-06
80680,39633178142444988,0,728.9005378484726,0.8525077496652677
80680,39633173906196461,0,403.44282652437687,0.72741244308095
80680,39633186589771774,0,401.7029784321785,0.8925006421258027
80681,39628526416040704,0,536.0870378054678,0.5698197480433785
80681,39628521324152306,0,812.7345728874207,0.6491183262982921
80681,39632954950946041,0,18.726202987134457,0.6611689003348167
80681,39628510981002652,0,245.31890404224396,0.6524698312258235
80682,39632934835061250,0,519.2633227854967,0.6627515413034077
80682,39628500788842895,0,87.11036000400782,0.8628091185481382
80680,39633182378691057,0,121.53546786308289,1.0510736235022091
80682,39632934830868623,0,554.7503620237112,0.826074395257556
80680,39633152414582192,0,167.26050103897796,-1.4901150896155079e-06
80680,39633152443941281,0,250.8733815550804,0.5654336587007778
80680,39633134907558134,0,131.9655834250152,0.058136410496251165
80680,39633186585578749,0,22.042974829673767,1.0462462155210865
80680,39633178180191001,0,524.5706222951412,1.0690324739304293
80680,39633178163413787,0,335.2810183688998,1.1069559505936295
80680,39633186589770035,0,9713.052225336432,0.2643762231738281
80680,39633161075819323,0,350.06326463259757,0.5512449519688368
80680,39633173927168846,0,128.28838251531124,0.7433190894321215
80680,39633161105181611,0,401.36780109256506,0.9983457766685618
80680,39633165383372113,0,180.7369034551084,0.9120493948114469
80680,39633143690429279,0,318.19739001989365,1.3705976182804174
80680,39633161071626602,0,239.3134242594242,0.8181316120297327
80680,39633173918780783,0,570.8217885303093,-0.00015694061374128102
80680,39633169653172093,0,325.0106537267566,0.7462475059258984
80680,39633186589771651,0,45.52692575752735,1.0056034755200247
80680,39633182387079044,0,98.86821120977402,0.9952360290019653
80680,39633173943943565,0,1780.7630973447813,0.4063699401990944
80680,39633178163414875,0,41.941393211483955,0.7450568800425222
80682,39632934860229136,0,101.97805398702621,0.47678932656339035
80623,39632955525563043,0,364.5324587523937,1.1230574096118644
80682,39632944997859988,0,103.02117591444403,0.6317736749770169
80682,39628526575422100,0,71.45195569097996,0.6547985220053529
80682,39632950035221137,0,349.40306306630373,0.8136240725135871
80682,39632944989470872,0,147.6871590986848,0.9030822667057796
80682,39632944968503055,0,57.32460635714233,0.08010830050177555
80682,39632929738985625,0,70.74336075782776,1.1116274932121695
80699,39628521852635706,1,24.931984985441886,1.685044949461137
80699,39632935275464733,1,15242.24744581501,1.4303534367987358
80680,39633186589770037,1,675.7060277462006,1.4532282934027692
80693,39633567046699524,1,14451.728075504623,1.9132523172984928
80700,39628516764944265,1,15.3340864777565,1.6277392947588825
80693,39633559492760035,1,15502.187102973461,1.9252846611835885
80678,39633066594930014,1,87.76822909712791,1.6393594774443465
80686,39632994889108877,1,7414.918145596981,5.18644879990283
80700,39632950521757836,1,4637.878856897354,1.555019686718174
80699,39628501233435274,1,62.90542933344841,1.667939399194268
80700,39632945467624726,1,51.525614354759455,1.542970533795197
80607,39633351639828480,1,36.807273387908936,1.655654916694833
80676,39633207187998254,1,20.070404648780823,1.6928821960720484
80707,39628417104086634,1,121.57178449630737,1.6681814616975876
80685,39632975058437038,1,4979.32864972949,1.5162819119266338
80678,39633080511633259,1,32.285037100315094,1.6895606655932682
80684,39628214850558038,1,20.65452655032277,1.5669785894309154
80700,39632950513370530,1,10256.55840677023,1.5006836371238814
80620,39633437715336116,1,53.89768201112747,1.4996747578757406
80712,39633315241657098,1,172.23249778151512,1.6767238452804651
80693,39633562047087667,1,1903.9710004329681,1.6362568111103148
80693,39633562839810345,1,19.364680156111717,1.543913230528671
80690,39632940065360515,1,30978.156648516655,1.746443957726875
80693,39633562810454152,1,3030.899167895317,4.6251281743488555
80684,39628203320410477,1,90591.73738861084,2.8043996822290658
80676,39633207150253719,1,4545.3874534368515,1.5331094888984464
80689,39632945081745941,1,2410.064843147993,1.6890997535825216
80684,39628249256432112,1,170.888165473938,1.685934738190285
80692,39632955282293948,1,5055.38565158844,1.518142634617657
80694,39633565792603456,1,47.28771787881851,1.6277275174988382
80693,39633559492756904,1,23733.38903069496,1.5409920035169684
80676,39633190620497955,1,91.11125588417053,1.5909520963972532
80620,39633445453825130,1,155.3806676864624,1.5337546961567603
80699,39632950484009608,1,688.7680604457855,1.6666051876730947
80684,39628197553246028,1,25.25519483536482,1.6749803761659992
80694,39633565775826680,1,30.14404135942459,1.6679229839740701
80694,39633565780017750,1,35.312491714954376,1.675968102873794
80673,39627295329095190,1,44.01024430687903,1.6559676011282587
80622,39628526986461395,1,1960.6493845353834,1.457196409598498
80673,39627295299739862,1,2696.881162457168,1.6629871384264747
80686,39632960122521072,1,661.1129067540169,1.402274433624309
80622,39632955508786136,1,461.69557202607393,1.5162574231461083
80678,39633057166137169,1,506.5653257369995,1.521975924041387
80678,39633071225444134,1,23.844064325094223,1.6553926528860468
80669,39627815557012511,1,42.94548791926354,1.6875355279159372
80694,39633559534700382,1,138859.41294932365,2.1547103267253553
80688,39628328440698649,1,31.469649448990822,1.6660807386152807
80622,39632930162609393,1,21348.443812787533,1.8042254107658653
80622,39628511568200569,1,1254.3802509307861,1.6801903969272434
80669,39627779318223106,1,904.4372940180037,1.6364313319631185
80622,39632960529369156,1,32.789723977446556,1.6445679419310966
80620,39633455444657771,1,230.96963721513748,1.6813748840227503
80622,39632955512980675,1,149.89687341451645,1.6484492284085976
80622,39628521852635706,1,17.637820601463318,1.6870146584259433
80699,39628511555619266,1,962.0909889936447,1.6867424104325304
80620,39633455457241589,1,33.893584087491035,1.6696178087399554
80682,39628521429009553,1,40.800955414772034,1.680915327783634
80676,39633223386402329,1,98.6825008392334,1.5279720591910089
80676,39633190624690703,1,43.3402441740036,1.6388889927724657
80686,39632994893300929,1,8807.712187975645,5.1863953088970804
80680,39633165374980798,1,119.73301327228546,1.6821372775795613
80694,39633564383317456,1,132.03200170397758,1.540602805706022
80694,39633563666090837,1,15471.588713929057,1.7141935653216651
80688,39628339551409202,1,1787.7643018988892,1.5387523718691858
80622,39628521873607080,1,23.53557974100113,1.4916352319813209
80694,39633565809377907,1,43.16399294137955,1.6556079833579413
80686,39632944993667670,1,48.18931536376476,1.693069261684227
80680,39633173931361994,1,1040.4316082121804,1.5031932894358166
80675,39633152301337733,1,54.350350096821785,1.6313233740048083
80673,39627335120459095,1,28.817698508501053,1.6803921013389533
80680,39633186577187729,1,15.62282957136631,1.681420585502166
80694,39633567701008809,1,92.60602223873138,1.6931845440293443
80712,39633293750043624,1,65.27217191457748,1.6902736668760663
80700,39628527040988659,1,61.35283672809601,1.6660335208183927
80676,39633227412936161,1,19.151799976825714,1.6555770668225125
80676,39633203044027868,1,9035.577649593353,1.4880125551318306
80607,39633317670161111,1,38693.921637535095,1.6385502115455381
80681,39632934713430648,1,422.948572576046,1.6362704935747159
80682,39632960114134122,1,133.69859506189823,5.905064370015763
80676,39633231397520882,1,417.2921153306961,1.6917625965452183
80678,39633052451735520,1,41.93967890739441,1.5430596730641226
80711,39633282660302938,1,419.58763474226,2.103400453341634
80681,39632944838478085,1,19075.896238297224,2.503362663905633
80690,39632950194603485,1,80.29366612434387,1.5916818926309675
80692,39632945203381785,1,102.22896514653257,1.6386589501276896
80676,39633207171220898,1,105.95003759860992,1.4990420549465515
80690,39632955244546134,1,967.4315223693848,1.5296291137100901
80678,39633071246410722,1,121.81557762622833,1.4779943487663065
80707,39628406333117236,1,17.17489166557789,1.6831769616501424
80677,39633014153548872,1,1341.4527173042297,4.529692308930637
80682,39628526567035268,1,248.50613659620285,1.6366682490065982
80678,39633057191299602,1,1132.180657863617,1.628953666926838
80607,39633351648215289,1,2064.2148842811584,1.5334545068479408
80707,39628433235381134,1,7558.115576066077,2.6457177157764757
80705,39627811970878200,1,7160.362217731774,1.8273968696147493
80678,39633047716368312,1,29.688532024621964,1.6576349470881693
80678,39633057170327552,1,248.24381399154663,1.5650215204779057
80607,39633328109784842,1,18.761640064418316,1.6795231400315203
80690,39632955240351091,1,80.56207603216171,1.6753851656917826
80682,39632960114134868,1,229.8386640548706,5.909811426682493
80677,39633009309126266,1,6875.583665378392,2.067483744221789
80677,39633004431152665,1,148.35651683807373,1.4981543652531701
80677,39632994616478930,1,34153.588199056685,1.7639357459852296
80690,39628526734807153,1,73.93488021194935,1.5437849611169052
80682,39632955089355526,1,641.1884489059448,1.6801837537027473
80677,39632989683979372,1,2566.736431956291,1.698487496225545
80676,39633219380841372,1,17.824562713503838,1.679641417977572
80678,39633071229633535,1,18.7389939725399,1.6050865008399449
80682,39632960114134470,1,253.81588107347488,1.5136887984293654
80679,39633094453496102,1,68336.01605051756,1.5239486532313713
80610,39627835547063109,1,109.21287789940834,1.6517856623279876
80684,39628203316219924,1,444.7025715112686,4.9698565247639115
80684,39628214879912213,1,70.09507465362549,1.6511706143576572
80694,39633565809378298,1,51.415164560079575,1.6737472345352267
80678,39633066586539926,1,155.99218507111073,1.677120094744511
80680,39633139298995645,1,304201.0879852772,3.7978855604974315
80684,39628209121134631,1,21289.07183010131,1.8865637525870813
80676,39633198937805554,1,52.825450491160154,1.6857456903229966
80607,39633351644023960,1,77.31850552558899,1.565978509075938
80678,39633080528404873,1,2254.4911193847656,1.5401884259980088
80684,39628254948100530,1,2641.430357712321,1.746972309813625
80680,39633148077675080,1,534.0384264141321,1.4224340734254757
80676,39633215345920728,1,49.938514709472656,1.6445762652329214
80676,39633207150250710,1,81.21861231327057,1.5639135763759653
80607,39633348338909931,1,72.9416309595108,1.52335205714664
80610,39627865775407811,1,968.1309393523406,1.6978828086448678
80680,39633165395952541,1,467.4283573627472,1.5702448252535077
80684,39628254956492938,1,11665.31802392006,1.8434289389592147
80690,39632950186217012,1,20.743214070796967,1.6989830152669534
80679,39633098983343592,1,203.87720328569412,1.63415087159593
80678,39633042968417887,1,246.4485001564026,4.98967987882832
80607,39633331523947433,1,3119.4082641601562,1.6801618358318335
80683,39628145283830017,1,5177.014332741499,1.5492664413401016
80683,39628121854447882,1,316.900533080101,1.612563890676562
80682,39632950039414726,1,75.14587549865246,1.690869007946869
80683,39628186018910779,1,30.755926251411438,1.6467258590853804
80676,39633211277444956,1,42.892701238393784,1.6411382928044211
80680,39633186585579476,1,307.4823545217514,1.6838772715438681
80684,39628197570024069,1,44.77799843251705,1.5635913601444382
80711,39633259990092687,1,7070.692154079676,1.7592685539289035
80676,39633227429711688,1,58.63242864608765,1.5669598547516785
80678,39633033443150976,1,274827.7567367554,4.190876581114687
80676,39633207146058549,1,1181.7915260195732,1.53366094605654
80678,39633033434763159,1,35.7236812710762,1.6566304795681837
80690,39632950169437364,1,6358.682575473562,1.9803750243668805
80684,39628243535401355,1,55.40789586305618,1.6955740696967865
